goodsmanufaction_id	quantitypurchase	pricepurchase	currency	pricesale	deliverytime	minquota	manufaction_id	supplier_id	manager_id	invoice_id
1	70	1.67	USD	254.09	8	0	3	3	2	1
2	14	0.272	USD	41.38	8	0	3	3	2	1
3	28	0.302	USD	45.95	8	0	3	3	2	1
4	14	0.245	USD	37.28	8	0	3	3	2	1
5	14	0.235	USD	35.76	8	0	3	3	2	1
6	42	12.8	руб.	15.36	3	0	3	3	2	1
7	84	8.2	руб.	9.84	3	0	3	3	2	1
8	70	10.9	USD	1658.44	8	0	3	3	2	1
9	28	2.67	USD	406.24	8	0	3	3	2	1
10	56	1.2438	USD	189.24	8	0	3	3	2	1
11	14	0.728	USD	110.77	8	0	3	3	2	1
12	42	1.33	USD	202.36	8	0	3	3	2	1
13	14	0.67	USD	74.04	4	0	3	3	2	1
14	14	0.327	USD	49.75	8	0	3	3	2	1
15	14	1.8	руб.	2.16	3	0	3	3	2	1
16	56	3.6	руб.	4.32	3	0	3	3	2	1
17	56	0.5	руб.	0.6	3	0	3	3	2	1
18	14	0.5	руб.	0.6	3	0	3	3	2	1
19	42	0.5	руб.	0.6	3	0	3	3	2	1
20	210	0.5	руб.	0.6	3	0	3	3	2	1
21	28	0.5	руб.	0.6	3	0	3	3	2	1
22	112	0.5	руб.	0.6	3	0	3	3	2	1
23	70	0.5	руб.	0.6	3	0	3	3	2	1
24	56	0.5	руб.	0.6	3	0	3	3	2	1
25	14	0.5	руб.	0.6	3	0	3	3	2	1
26	14	0.5	руб.	0.6	3	0	3	3	2	1
27	84	0.5	руб.	0.6	3	0	3	3	2	1
28	14	0.5	руб.	0.6	3	0	3	3	2	1
29	14	0.5	руб.	0.6	3	0	3	3	2	1
30	42	0.5	руб.	0.6	3	0	3	3	2	1
31	14	0.5	руб.	0.6	3	0	3	3	2	1
32	28	0.5	руб.	0.6	3	0	3	3	2	1
33	112	0.5	руб.	0.6	3	0	3	3	2	1
34	42	0.5	руб.	0.6	3	0	3	3	2	1
35	84	0.5	руб.	0.6	3	0	3	3	2	1
36	14	0.5	руб.	0.6	3	0	3	3	2	1
37	70	0.5	руб.	0.6	3	0	3	3	2	1
38	154	0.64	USD	70.72	4	0	3	3	2	1
39	70	0.16	USD	24.34	8	0	3	3	2	1
40	28	0.158	USD	24.04	8	0	3	3	2	1
41	14	1.5	USD	165.75	4	0	3	3	2	1
42	14	1.786	USD	271.74	8	0	3	3	2	1
43	14	1.47647	USD	163.15	4	0	3	3	2	1
44	28	0.2766	USD	42.08	8	0	3	3	2	1
45	70	2.062	USD	313.73	8	0	3	3	2	1
46	14	5.68	USD	864.21	8	0	3	3	2	1
47	70	1.3	руб.	1.56	3	0	3	3	2	1
48	42	0.5	руб.	0.6	3	0	3	3	2	1
49	42	0.65	руб.	0.78	3	0	3	3	2	1
50	42	3.1	руб.	3.72	3	0	3	3	2	1
51	42	4.1	руб.	4.92	3	0	3	3	2	1
52	28	1.32	USD	200.84	8	0	3	3	2	1
53	28	30.1	руб.	36.12	3	0	3	3	2	1
54	70	0.48	USD	53.04	4	0	3	3	2	1
55	14	2.9	руб.	3.48	3	0	3	3	2	1
56	126	4.8	руб.	5.76	3	0	3	3	2	1
57	14	4.7	руб.	5.64	3	0	3	3	2	1
58	42	2.209	USD	336.1	8	0	3	3	2	1
59	70	0.1305	USD	19.86	8	0	3	3	2	1
60	14	1.67	USD	254.09	8	0	3	3	2	1
61	84	1.76	USD	194.48	4	0	3	3	2	1
62	14	0.6341	USD	87.32	8	0	3	3	2	1
63	42	3.37	USD	372.39	4	0	3	3	2	1
64	42	0.0709	USD	10.79	8	0	3	3	2	1
